id,transaction_date,department,category,amount,allocated_sales_id
301181,2024-07-27,Operations,Shipping,207.65,
301182,2024-07-29,Marketing,Ads,2340.92,
301183,2024-07-29,Marketing,Promotions,1110.13,
301184,2024-07-29,Operations,Rent,3762.52,
301185,2024-07-29,Operations,Shipping,852.04,
301186,2024-07-29,People,Payroll,8025.1,
301187,2024-07-29,People,Benefits,2105.95,
301188,2024-07-29,IT,Software,819.05,
301189,2024-07-29,IT,Hardware,544.04,
301190,2024-08-05,Marketing,Ads,2052.17,
301191,2024-08-05,Marketing,Promotions,1206.51,
301192,2024-08-05,Operations,Rent,6046.52,
301193,2024-08-05,Operations,Shipping,1032.35,
301194,2024-08-05,People,Payroll,11677.69,
301195,2024-08-05,People,Benefits,1842.26,
301196,2024-08-05,IT,Software,872.0,
301197,2024-08-05,IT,Hardware,389.86,
301198,2024-08-12,Marketing,Ads,2765.76,
301199,2024-08-12,Marketing,Promotions,1259.5,
301200,2024-08-12,Operations,Rent,6287.83,
301201,2024-08-12,Operations,Shipping,933.33,
301202,2024-08-12,People,Payroll,8818.05,
301203,2024-08-12,People,Benefits,1874.33,
301204,2024-08-12,IT,Software,780.65,
301205,2024-08-12,IT,Hardware,435.43,
301206,2024-08-14,IT,Hardware,57.05,
301207,2024-08-19,Marketing,Ads,2136.24,
301208,2024-08-19,Marketing,Promotions,1414.74,
301209,2024-08-19,Operations,Rent,4693.83,
301210,2024-08-19,Operations,Shipping,745.06,
301211,2024-08-19,People,Payroll,7261.48,
301212,2024-08-19,People,Benefits,1789.69,
301213,2024-08-19,IT,Software,825.99,
301214,2024-08-19,IT,Hardware,449.35,
301215,2024-08-26,Marketing,Ads,2141.47,
301216,2024-08-26,Marketing,Promotions,1437.55,
301217,2024-08-26,Operations,Rent,4411.65,
301218,2024-08-26,Operations,Shipping,1123.08,
301219,2024-08-26,People,Payroll,8886.17,
301220,2024-08-26,People,Benefits,2223.93,
301221,2024-08-26,IT,Software,831.96,
301222,2024-08-26,IT,Hardware,375.01,
301223,2024-08-27,Operations,Shipping,165.23,
301224,2024-08-29,IT,Hardware,32.24,
301225,2024-08-31,IT,Software,75.74,
301226,2024-09-02,Marketing,Ads,2222.55,
301227,2024-09-02,Marketing,Promotions,1240.85,
301228,2024-09-02,Operations,Rent,5924.99,
301229,2024-09-02,Operations,Shipping,960.52,
301230,2024-09-02,People,Payroll,6343.93,
301231,2024-09-02,People,Benefits,1560.19,
301232,2024-09-02,IT,Software,719.88,
301233,2024-09-02,IT,Hardware,433.36,
301234,2024-09-07,Operations,Shipping,229.35,
301235,2024-09-09,Marketing,Ads,2390.52,
301236,2024-09-09,Marketing,Promotions,1239.51,
301237,2024-09-09,Operations,Rent,4086.43,
301238,2024-09-09,Operations,Shipping,991.22,
301239,2024-09-09,People,Payroll,8572.85,
301240,2024-09-09,People,Benefits,1938.37,
301241,2024-09-09,IT,Software,551.93,
301242,2024-09-09,IT,Hardware,393.05,
301243,2024-09-10,Marketing,Promotions,280.66,
301244,2024-09-11,Marketing,Promotions,284.99,
301245,2024-09-16,Marketing,Ads,2198.66,
301246,2024-09-16,Marketing,Promotions,1138.45,
301247,2024-09-16,Operations,Rent,4766.08,
301248,2024-09-16,Operations,Shipping,990.67,
301249,2024-09-16,People,Payroll,8860.97,
301250,2024-09-16,People,Benefits,1512.06,
301251,2024-09-16,IT,Software,747.0,
301252,2024-09-16,IT,Hardware,474.1,
301253,2024-09-17,IT,Software,61.19,
301254,2024-09-23,Marketing,Ads,1936.9,
301255,2024-09-23,Marketing,Promotions,1244.47,
301256,2024-09-23,Operations,Rent,4106.85,
301257,2024-09-23,Operations,Shipping,915.0,
301258,2024-09-23,People,Payroll,9609.69,
301259,2024-09-23,People,Benefits,1873.3,
301260,2024-09-23,IT,Software,641.61,
301261,2024-09-23,IT,Hardware,497.53,
301262,2024-09-24,IT,Software,82.23,
301263,2024-09-30,Marketing,Ads,2025.72,
301264,2024-09-30,Marketing,Promotions,1171.11,
301265,2024-09-30,Operations,Rent,5555.78,
301266,2024-09-30,Operations,Shipping,972.49,
301267,2024-09-30,People,Payroll,9942.88,
301268,2024-09-30,People,Benefits,1959.75,
301269,2024-09-30,IT,Software,779.86,
301270,2024-09-30,IT,Hardware,416.3,
301271,2024-10-01,IT,Software,95.31,
301272,2024-10-07,Marketing,Ads,2929.61,
301273,2024-10-07,Marketing,Promotions,1613.23,
301274,2024-10-07,Operations,Rent,5333.18,
301275,2024-10-07,Operations,Shipping,902.06,
301276,2024-10-07,People,Payroll,8928.0,
301277,2024-10-07,People,Benefits,1879.41,
301278,2024-10-07,IT,Software,698.68,
301279,2024-10-07,IT,Hardware,417.4,
301280,2024-10-09,IT,Hardware,63.05,
301281,2024-10-14,Marketing,Ads,3109.87,
301282,2024-10-14,Marketing,Promotions,1519.58,
301283,2024-10-14,Operations,Rent,4289.22,
301284,2024-10-14,Operations,Shipping,641.58,
301285,2024-10-14,People,Payroll,8962.84,
301286,2024-10-14,People,Benefits,1460.77,
301287,2024-10-14,IT,Software,714.13,
301288,2024-10-14,IT,Hardware,398.24,
301289,2024-10-14,Marketing,Ads,428.52,
301290,2024-10-15,Marketing,Promotions,361.82,
301291,2024-10-20,Marketing,Ads,541.8,
301292,2024-10-21,Marketing,Ads,2576.52,
301293,2024-10-21,Marketing,Promotions,1675.73,
301294,2024-10-21,Operations,Rent,4162.57,
301295,2024-10-21,Operations,Shipping,1017.95,
301296,2024-10-21,People,Payroll,8445.84,
301297,2024-10-21,People,Benefits,1732.78,
301298,2024-10-21,IT,Software,660.05,
301299,2024-10-21,IT,Hardware,399.43,
301300,2024-10-23,IT,Software,79.74,
301301,2024-10-28,Marketing,Ads,2845.16,
301302,2024-10-28,Marketing,Promotions,1565.34,
301303,2024-10-28,Operations,Rent,5153.55,
301304,2024-10-28,Operations,Shipping,862.09,
301305,2024-10-28,People,Payroll,8167.24,
301306,2024-10-28,People,Benefits,2012.98,
301307,2024-10-28,IT,Software,753.21,
301308,2024-10-28,IT,Hardware,441.68,
301309,2024-11-04,Marketing,Ads,2447.98,
301310,2024-11-04,Marketing,Promotions,1651.43,
301311,2024-11-04,Operations,Rent,4053.95,
301312,2024-11-04,Operations,Shipping,790.3,
301313,2024-11-04,People,Payroll,10597.27,
301314,2024-11-04,People,Benefits,1560.62,
301315,2024-11-04,IT,Software,630.28,
301316,2024-11-04,IT,Hardware,433.71,
301317,2024-11-04,Marketing,Promotions,463.33,
301318,2024-11-10,Operations,Shipping,165.99,
301319,2024-11-11,Marketing,Ads,2877.59,
301320,2024-11-11,Marketing,Promotions,1787.02,
301321,2024-11-11,Operations,Rent,5228.89,
301322,2024-11-11,Operations,Shipping,859.24,
301323,2024-11-11,People,Payroll,7673.68,
301324,2024-11-11,People,Benefits,1825.84,
301325,2024-11-11,IT,Software,783.75,
301326,2024-11-11,IT,Hardware,411.33,
301327,2024-11-13,Operations,Shipping,187.73,
301328,2024-11-18,Marketing,Ads,2630.67,
301329,2024-11-18,Marketing,Promotions,1752.28,
301330,2024-11-18,Operations,Rent,4728.01,
301331,2024-11-18,Operations,Shipping,904.54,
301332,2024-11-18,People,Payroll,7732.58,
301333,2024-11-18,People,Benefits,1763.59,
301334,2024-11-18,IT,Software,943.21,
301335,2024-11-18,IT,Hardware,422.93,
301336,2024-11-24,Operations,Shipping,170.01,
301337,2024-11-25,Marketing,Ads,2591.32,
301338,2024-11-25,Marketing,Promotions,1772.69,
301339,2024-11-25,Operations,Rent,4767.66,
301340,2024-11-25,Operations,Shipping,814.4,
301341,2024-11-25,People,Payroll,8442.38,
301342,2024-11-25,People,Benefits,1883.47,
301343,2024-11-25,IT,Software,702.53,
301344,2024-11-25,IT,Hardware,430.54,
301345,2024-11-30,IT,Hardware,53.99,
301346,2024-12-02,Marketing,Ads,3219.73,
301347,2024-12-02,Marketing,Promotions,1609.51,
301348,2024-12-02,Operations,Rent,5428.19,
301349,2024-12-02,Operations,Shipping,937.25,
301350,2024-12-02,People,Payroll,6708.04,
301351,2024-12-02,People,Benefits,1399.91,
301352,2024-12-02,IT,Software,694.46,
301353,2024-12-02,IT,Hardware,485.09,
301354,2024-12-05,IT,Software,92.97,
301355,2024-12-09,Marketing,Ads,2727.34,
301356,2024-12-09,Marketing,Promotions,1792.85,
301357,2024-12-09,Operations,Rent,4560.98,
301358,2024-12-09,Operations,Shipping,1012.46,
301359,2024-12-09,People,Payroll,8327.35,
301360,2024-12-09,People,Benefits,1987.99,
301361,2024-12-09,IT,Software,813.94,
301362,2024-12-09,IT,Hardware,470.11,
301363,2024-12-16,Marketing,Ads,3325.76,
301364,2024-12-16,Marketing,Promotions,1637.7,
301365,2024-12-16,Operations,Rent,5345.93,
301366,2024-12-16,Operations,Shipping,1092.97,
301367,2024-12-16,People,Payroll,7767.92,
301368,2024-12-16,People,Benefits,1857.24,
301369,2024-12-16,IT,Software,682.67,
301370,2024-12-16,IT,Hardware,435.48,
301371,2024-12-23,Marketing,Ads,2586.13,
301372,2024-12-23,Marketing,Promotions,1682.36,
301373,2024-12-23,Operations,Rent,4775.5,
301374,2024-12-23,Operations,Shipping,1148.72,
301375,2024-12-23,People,Payroll,9093.39,
301376,2024-12-23,People,Benefits,2124.75,
301377,2024-12-23,IT,Software,775.41,
301378,2024-12-23,IT,Hardware,468.67,
301379,2024-12-23,IT,Hardware,55.46,
301380,2024-12-26,Operations,Shipping,251.51,
301381,2024-12-27,Marketing,Promotions,323.02,
301382,2024-12-30,Marketing,Ads,3138.06,
301383,2024-12-30,Marketing,Promotions,1342.02,
301384,2024-12-30,Operations,Rent,4763.97,
301385,2024-12-30,Operations,Shipping,727.97,
301386,2024-12-30,People,Payroll,8441.69,
301387,2024-12-30,People,Benefits,1682.55,
301388,2024-12-30,IT,Software,754.0,
301389,2024-12-30,IT,Hardware,348.57,
